Number,Age,Gender,Nationality,Program,Course,English,Academic,Attendance,6,7,8,9,10,11,12,13,14,15,16,17
1,31-35,M,Korea,PM,Social Sciences and Humanities,60%~70%,,S0,Disagree,Agree,Strong Agree,Neither,Agree,Neither,Disagree,Strong Disagree,Strong Agree,Neither,Disagree,Agree
2,26-30,M,China,PM,Science and engineering,60%~70%,50%~59%,S3,Strong Agree,Agree,Neither,Disagree,Agree,Neither,Disagree,Strong Disagree,Neither,Agree,Neither,Disagree
3,26-30,M,Kenya,PM,Business,60%~70%,,S0,Disagree,Strong Agree,Agree,Disagree,Agree,Agree,Disagree,Strong Disagree,Disagree,Strong Agree,Strong Agree,Disagree
4,21-25,M,Vietnam,PM,Law/Legal studies,60%~70%,60%~70%,S0,Disagree,Disagree,Agree,Agree,Disagree,Agree,Neither,Neither,Neither,Neither,Disagree,Agree
5,21-25,M,China,PM,Business,60%~70%,50%~59%,S1,Neither,Disagree,Neither,Neither,Disagree,Neither,Neither,Neither,Neither,Disagree,Neither,Agree
6,21-25,M,China,PM,Law/Legal studies,60%~70%,60%~70%,S0,Agree,Neither,Agree,Strong Agree,Disagree,Disagree,Strong Agree,Agree,Strong Agree,Strong Agree,Strong Disagree,Strong Agree
7,21-25,M,China,PM,Art and Design,60%~70%,60%~70%,S0,Disagree,Agree,Agree,Neither,Agree,Neither,Neither,Strong Disagree,Disagree,Strong Disagree,Strong Disagree,Neither
8,21-25,M,China,PM,Business,60%~70%,,S0,Agree,Neither,Neither,Agree,Agree,Neither,Agree,Neither,Agree,Agree,Agree,Agree
9,21-25,M,China,PM,Computing,60%~70%,40%~49%,S0,Disagree,Disagree,Strong Disagree,Agree,Disagree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Disagree
10,21-25,M,China,PM,Computing,60%~70%,>70%,S0,Strong Disagree,Agree,Agree,Neither,Disagree,Strong Disagree,Strong Disagree,Strong Disagree,Agree,Agree,Strong Disagree,Strong Disagree
11,21-25,M,China,PM,Business,60%~70%,>70%,S1,Strong Disagree,Neither,Neither,Neither,Neither,Neither,Neither,Neither,Neither,Neither,Neither,Neither
12,18-20,M,China,IYO,Business,60%~70%,50%~59%,S1,Neither,Disagree,Neither,Neither,Strong Agree,Agree,Neither,Disagree,Agree,Agree,Neither,Agree
13,18-20,M,China,IYO,Business,60%~70%,60%~70%,S3,Disagree,Neither,Neither,Neither,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Agree
14,18-20,M,India,IYO,Business,60%~70%,60%~70%,S2,Agree,Agree,Agree,Agree,Neither,Neither,Agree,Neither,Strong Agree,Neither,Agree,Agree
15,18-20,M,Saudi Arabia,FC,Business,>70%,60%~70%,S1,Disagree,Agree,Disagree,Agree,Strong Disagree,Disagree,Strong Agree,Strong Disagree,Agree,Neither,Agree,Disagree
16,18-20,M,China,FC,Business,>70%,>70%,S1,Strong Agree,Strong Agree,Agree,Neither,Strong Agree,Strong Agree,Agree,Strong Agree,Agree,Neither,Agree,Neither
17,>36,M,Korea,PM,Law/Legal studies,>70%,,S0,Neither,Disagree,Agree,Agree,Neither,Disagree,Disagree,Disagree,Neither,Disagree,Disagree,Neither
18,<18,M,Saudi Arabia,FC,Computing,>70%,60%~70%,S0,Disagree,Disagree,Neither,Agree,Neither,Strong Disagree,Neither,Agree,Neither,Strong Agree,Neither,Neither
19,<18,M,Tanzania,FC,Business,60%~70%,60%~70%,S0,Disagree,Disagree,Agree,Disagree,Strong Agree,Disagree,Disagree,Agree,Agree,Disagree,Agree,Neither
20,<18,M,China,FC,Business,60%~70%,60%~70%,S0,Agree,Agree,Strong Agree,Agree,Strong Agree,Strong Agree,Agree,Strong Agree,Agree,Agree,Agree,Agree
21,18-20,M,Oman,FC,Social Sciences and Humanities,60%~70%,>70%,S4,Strong Agree,Agree,Strong Agree,Neither,Disagree,Neither,Agree,Disagree,Agree,Disagree,Neither,Neither
22,18-20,M,Jordan,FC,Media and Communications,60%~70%,60%~70%,S0,Disagree,Neither,Neither,Neither,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree
23,18-20,M,Zimbabwe,FC,Art and Design,60%~70%,>70%,S0,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Agree,Strong Disagree,Disagree,Agree,Agree,Disagree
24,18-20,M,Oman,FC,Social Sciences and Humanities,60%~70%,,S0,Disagree,Disagree,Neither,Disagree,Neither,Disagree,Strong Agree,Strong Disagree,Neither,Disagree,Disagree,Agree
25,18-20,M,Portugal,FC,Business,60%~70%,50%~59%,S3,Agree,Strong Agree,Neither,Agree,Neither,Neither,Disagree,Strong Agree,Neither,Neither,Strong Agree,Disagree
26,18-20,M,Oman,FC,Law/Legal studies,60%~70%,,S0,,Neither,Agree,Disagree,Disagree,Neither,Neither,Strong Disagree,Strong Disagree,Neither,Neither,Agree
27,18-20,M,China,FC,Business,60%~70%,60%~70%,S2,Neither,Agree,Neither,Agree,Disagree,Agree,Neither,Neither,Strong Disagree,Strong Agree,Neither,Strong Disagree
28,<18,M,Georgia,IYO,Business,60%~70%,50%~59%,S3,Strong Agree,Agree,Disagree,Strong Disagree,Strong Disagree,Strong Disagree,Disagree,Strong Disagree,Agree,Neither,Strong Agree,Strong Disagree
29,18-20,M,China,IYO,Business,60%~70%,50%~59%,S1,Strong Disagree,Agree,Agree,Neither,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
30,18-20,M,India,IYO,Business,60%~70%,60%~70%,S2,Neither,Neither,Neither,Neither,Neither,Disagree,Neither,Neither,Neither,Agree,Neither,Neither
31,>36,M,China,Language,Art and Design,50%~59%,50%~59%,S2,Strong Agree,Agree,Agree,Neither,Neither,Neither,Agree,Agree,Neither,Agree,Agree,Strong Agree
